[ Info: Indexing package DynamicGridsInteract 0.4.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed DynamicGridsInteract ───────── v0.4.0
  Installed WebIO ──────────────────────── v0.8.15
  Installed CSSUtil ────────────────────── v0.1.1
  Installed Interact ───────────────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed DataStructures ─────────────── v0.18.8
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed FieldMetadata ──────────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Parsers ────────────────────── v1.0.15
  Installed Colors ─────────────────────── v0.12.6
  Installed URIParser ──────────────────── v0.4.1
  Installed WebSockets ─────────────────── v1.5.7
  Installed OrderedCollections ─────────── v1.3.2
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed InteractBase ───────────────── v0.10.5
  Installed ImageCore ──────────────────── v0.8.20
  Installed InteractModels ─────────────── v0.2.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractNumbers ────────────── v0.2.2
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Knockout ───────────────────── v0.2.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed Flatten ────────────────────── v0.4.0
  Installed DynamicGrids ───────────────── v0.12.3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.1.1
  Installed MappedArrays ───────────────── v0.3.0
  Installed Mustache ───────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ModelParameters ────────────── v0.2.1
  Installed BinDeps ────────────────────── v1.0.2
  Installed Crayons ────────────────────── v4.0.4
  Installed Blink ──────────────────────── v0.12.4
  Installed Mux ────────────────────────── v0.7.5
  Installed Pidfile ────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed StructArrays ───────────────── v0.4.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed FreeType ───────────────────── v3.0.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Observables ────────────────── v0.3.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Widgets ────────────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed UnicodeGraphics ────────────── v0.1.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FunctionalCollections ──────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed IterTools ──────────────────── v1.3.0
  Installed DimensionalData ────────────── v0.15.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIs ───────────────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.9.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [3ccff026] + DynamicGridsInteract v0.4.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [85c772de] + AbstractNumbers v0.2.2
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [70588ee8] + CSSUtil v0.1.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [0703355e] + DimensionalData v0.15.2
  [ffbed154] + DocStringExtensions v0.8.3
  [a5dba43e] + DynamicGrids v0.12.3
  [3ccff026] + DynamicGridsInteract v0.4.0
  [5ae413db] + EarCut_jll v2.1.5+1
  [bf96fef3] + FieldMetadata v0.3.1
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [4c728ea3] + Flatten v0.4.0
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.3.5
  [a2bd30eb] + Graphics v1.0.2
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [a09fc81d] + ImageCore v0.8.20
  [4e3cecfd] + ImageShow v0.2.3
  [83e8ac13] + IniFile v0.5.0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.5
  [546b680c] + InteractModels v0.2.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [4744a3fa] + ModelParameters v0.2.1
  [e94cdb99] + MosaicViews v0.2.4
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [08abe8d2] + PrettyTables v0.10.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.2.0
  [ebadf6b4] + UnicodeGraphics v0.1.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
