[ Info: Indexing package ChaosTools 1.21.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                                                                                                  0.6%#########                                                                 12.5%########################################                                  56.5%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed DataStructures ─────────────── v0.18.8
  Installed ChaosTools ─────────────────── v1.21.1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Compat ─────────────────────── v3.25.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed LombScargle ────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Entropies ──────────────────── v0.11.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.24.10
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Hwloc ──────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed VectorizationBase ──────────── v0.14.12
  Installed IfElse ─────────────────────── v0.1.0
  Installed Measurements ───────────────── v2.3.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed Neighborhood ───────────────── v0.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Setfield ───────────────────── v0.7.0
  Installed Roots ──────────────────────── v1.0.7
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed Intervals ──────────────────── v1.5.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.6
  Installed RecipesBase ────────────────── v1.1.1
  Installed SimpleDiffEq ───────────────── v1.5.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed LoopVectorization ──────────── v0.9.17
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed DSP ────────────────────────── v0.6.10
  Installed Missings ───────────────────── v0.4.4
  Installed Mocking ────────────────────── v0.7.1
