[ Info: Indexing package ConstrainedDynamicsVis 0.2.3...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.8%###############                                                           22.0%################################                                          44.5%#############################################                             63.4%##########################################################                81.6%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed GeometryBasics ─────────────── v0.2.15
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed WebIO ──────────────────────── v0.8.15
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed ConstrainedDynamicsVis ─────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConstrainedDynamics ────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed URIParser ──────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.15
  Installed WebSockets ─────────────────── v1.5.7
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.2.2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed CoordinateTransformations ──── v0.6.1
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Rotations ──────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DiffRules ──────────────────── v1.0.2
  Installed Mustache ───────────────────── v1.0.10
