[ Info: Indexing package DynamicalSystems 1.6.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#########                                                                 12.5%############################                                              40.2%#################################################                         68.4%###############################################################           87.8%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Polynomials ────────────────── v1.2.0
  Installed ChaosTools ─────────────────── v1.23.1
  Installed DynamicalSystems ───────────── v1.6.1
  Installed DataStructures ─────────────── v0.18.8
  Installed LightGraphs ────────────────── v1.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Compat ─────────────────────── v3.25.0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed Reexport ───────────────────── v0.2.0
  Installed LombScargle ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Entropies ──────────────────── v0.11.0
  Installed UnicodePlots ───────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.5
  Installed ZygoteRules ────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed Measurements ───────────────── v2.3.0
  Installed ForwardDiff ────────────────── v0.10.14
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.24.10
  Installed Tables ─────────────────────── v1.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Neighborhood ───────────────── v0.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed RecurrenceAnalysis ─────────── v1.5.1
  Installed SimpleDiffEq ───────────────── v1.5.0
