[ Info: Indexing package MarriageMarkets 0.1.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed MarriageMarkets ────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed Polynomials ────────────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.25.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed OffsetArrays ───────────────── v1.5.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed ExprTools ──────────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed MutableArithmetics ─────────── v0.2.13
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Parsers ────────────────────── v1.0.15
  Installed OrderedCollections ─────────── v1.3.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed LineSearches ───────────────── v7.1.1
  Installed Distributions ──────────────── v0.23.12
  Installed UnPack ─────────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.9.7
  Installed Intervals ──────────────────── v1.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Primes ─────────────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed Artifacts ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v2.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed NLsolve ────────────────────── v4.5.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed Distances ──────────────────── v0.10.0
  Installed DiffResults ────────────────── v1.0.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed DSP ────────────────────────── v0.6.10
  Installed QuantEcon ──────────────────── v0.16.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Mocking ────────────────────── v0.7.1
  Installed NaNMath ────────────────────── v0.3.5
  Installed FFTW ───────────────────────── v1.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ZipFile ────────────────────── v0.9.3
  Installed JSONSchema ─────────────────── v0.3.3
  Installed NLopt ──────────────────────── v0.6.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed TimeZones ──────────────────── v1.5.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed Optim ──────────────────────── v1.2.2
  Installed CodecBzip2 ─────────────────── v0.7.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [bccb7ab1] + MarriageMarkets v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.9.7
  [6a86dc24] + FiniteDiff v2.7.2
  [f6369f11] + ForwardDiff v0.10.14
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3d80556] + LineSearches v7.1.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.6
  [bccb7ab1] + MarriageMarkets v0.1.0
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.2
  [079eb43e] + NLopt_jll v2.7.0+0
  [2774e3e8] + NLsolve v4.5.1
  [77ba4419] + NaNMath v0.3.5
  [6fe1bfb0] + OffsetArrays v1.5.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [f27b6e38] + Polynomials v1.2.0
  [85a6dd25] + PositiveFactorizations v0.2.4
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f269a46b] + TimeZones v1.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
