[ Info: Indexing package MLJTuning 0.5.5...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         #                                                                          1.9%#############                                                             18.8%##############################                                            42.7%#################################################                         68.4%###################################################################       94.1%######################################################################## 100.0%
  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MLJTuning ──────────────────── v0.5.5
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed DataStructures ─────────────── v0.18.8
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FilePathsBase ──────────────── v0.9.7
  Installed JSON ───────────────────────── v0.21.1
  Installed PrettyTables ───────────────── v0.10.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ExprTools ──────────────────── v0.1.3
  Installed JLSO ───────────────────────── v2.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed MLJScientificTypes ─────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.24.10
  Installed MLJBase ────────────────────── v0.16.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed ScientificTypes ────────────── v1.1.1
  Installed PersistenceDiagramsBase ────── v0.1.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed StructTypes ────────────────── v1.2.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Syslogs ────────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed StableRNGs ─────────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.4
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed LearnBase ──────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed CategoricalArrays ──────────── v0.9.0
  Installed Memento ────────────────────── v1.1.2
  Installed BSON ───────────────────────── v0.2.6
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed MLJModelInterface ──────────── v0.3.8
  Installed HTTP ───────────────────────── v0.9.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed URIs ───────────────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed LatinHypercubeSampling ─────── v1.7.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [03970b2e] + MLJTuning v0.5.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [48062228] + FilePathsBase v0.9.7
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [cd3eb016] + HTTP v0.9.2
