[ Info: Indexing package Trebuchet 0.2.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    1.3%########                                                                  11.3%#################                                                         24.5%##############################                                            42.0%############################################                              62.1%#############################################################             85.3%######################################################################## 100.0%
  Resolving package versions...
  Installed CpuId ──────────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Trebuchet ──────────────────── v0.2.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed WebIO ──────────────────────── v0.8.15
  Installed LightGraphs ────────────────── v1.3.4
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed Reexport ───────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed Colors ─────────────────────── v0.12.6
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.15
  Installed FastClosures ───────────────── v0.3.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed WebSockets ─────────────────── v1.5.7
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed LineSearches ───────────────── v7.1.1
  Installed Tables ─────────────────────── v1.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Artifacts ──────────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed RecursiveFactorization ─────── v0.1.6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.26
  Installed SparseDiffTools ────────────── v1.12.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed LabelledArrays ─────────────── v1.4.0
