[ Info: Indexing package SummationByPartsOperators 0.4.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#######                                                                   10.0%##################                                                        26.3%#############################                                             40.8%######################################                                    53.3%##############################################                            64.6%#################################################################         91.6%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Polynomials ────────────────── v1.2.0
  Installed SLEEFPirates ───────────────── v0.6.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed SummationByPartsOperators ──── v0.4.2
  Installed PolynomialBases ────────────── v0.4.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Unrolled ───────────────────── v0.1.3
  Installed ExprTools ──────────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed FastTransforms ─────────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed StatsBase ──────────────────── v0.33.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed OrdinaryDiffEq ─────────────── v5.49.1
  Installed Hwloc ──────────────────────── v1.2.0
  Installed ZygoteRules ────────────────── v0.2.1
  Installed VectorizationBase ──────────── v0.13.12
  Installed IfElse ─────────────────────── v0.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.14.13
  Installed ForwardDiff ────────────────── v0.10.14
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed Tables ─────────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed LineSearches ───────────────── v7.1.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Intervals ──────────────────── v1.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FastGaussQuadrature ────────── v0.4.5
  Installed ExponentialUtilities ───────── v1.8.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SparseDiffTools ────────────── v1.12.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed LabelledArrays ─────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v3.1.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed NLsolve ────────────────────── v4.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.6
  Installed Distances ──────────────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Mocking ────────────────────── v0.7.1
  Installed DiffResults ────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DSP ────────────────────────── v0.6.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TableTraits ────────────────── v1.0.0
  Installed LoopVectorization ──────────── v0.9.7
  Installed NaNMath ────────────────────── v0.3.5
  Installed TreeViews ──────────────────── v0.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Hwloc_jll ──────────────────── v2.4.0+0
  Installed FFTW ───────────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed DiffEqBase ─────────────────── v6.53.5
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GMP_jll ────────────────────── v6.1.2+6
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed EzXML ──────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
