[ Info: Indexing package TextModels 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    1.3%#####                                                                      7.5%###########                                                               16.3%#################                                                         23.8%######################                                                    31.4%############################                                              38.9%#################################                                         46.4%######################################                                    54.0%###########################################                               60.9%#################################################                         69.0%########################################################                  78.4%##############################################################            86.6%###################################################################       94.1%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed GPUArrays ──────────────────── v1.0.4
  Installed StrTables ──────────────────── v1.0.1
  Installed Languages ──────────────────── v0.4.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Conda ──────────────────────── v1.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAnative ─────────────────── v2.4.0
  Installed CUDAdrv ────────────────────── v3.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed TextModels ─────────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.8.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed HTML_Entities ──────────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StatsBase ──────────────────── v0.33.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.15
  Installed WordTokenizers ─────────────── v0.5.6
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed CUDAapi ────────────────────── v1.2.0
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed TimerOutputs ───────────────── v0.5.7
  Installed VersionParsing ─────────────── v1.2.0
  Installed Juno ───────────────────────── v0.7.2
  Installed FillArrays ─────────────────── v0.7.4
  Installed Tables ─────────────────────── v1.2.2
  Installed AbstractFFTs ───────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.14
  Installed Colors ─────────────────────── v0.9.6
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataDeps ───────────────────── v0.7.6
  Installed DataAPI ────────────────────── v1.4.0
  Installed Snowball ───────────────────── v0.1.0
  Installed Snowball_jll ───────────────── v2.0.0+0
  Installed DiffRules ──────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TextAnalysis ───────────────── v0.7.2
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed IniFile ────────────────────── v0.5.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed LLVM ───────────────────────── v1.7.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed FFTW ───────────────────────── v1.0.1
  Installed CuArrays ───────────────────── v1.3.0
  Installed ZipFile ────────────────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.9.2
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Flux ───────────────────────── v0.9.0
  Installed URIs ───────────────────────── v1.2.0
  Installed BSON ───────────────────────── v0.2.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [77b9cbda] + TextModels v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [8f4d0f93] + Conda v1.5.0
  [3a865a2d] + CuArrays v1.3.0
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v1.0.4
  [7693890a] + HTML_Entities v1.0.0
  [cd3eb016] + HTTP v0.9.2
  [83e8ac13] + IniFile v0.5.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.7.0
  [8ef0a80b] + Languages v0.4.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [fb8f903a] + Snowball v0.1.0
  [88f46535] + Snowball_jll v2.0.0+0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [9700d1a9] + StrTables v1.0.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a2db99b7] + TextAnalysis v0.7.2
  [77b9cbda] + TextModels v0.1.0
  [a759f4b9] + TimerOutputs v0.5.7
  [9f7883ad] + Tracker v0.2.14
  [3bb67fe8] + TranscodingStreams v0.9.5
  [5c2747f8] + URIs v1.2.0
  [81def892] + VersionParsing v1.2.0
  [796a5d58] + WordTokenizers v0.5.6
  [a5390f91] + ZipFile v0.8.4
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
