[ Info: Indexing package MLJFlux 0.1.5...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MLJFlux ────────────────────── v0.1.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed DataStructures ─────────────── v0.18.8
  Installed GPUArrays ──────────────────── v6.2.0
  Installed BFloat16s ──────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed Functors ───────────────────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed JSON ───────────────────────── v0.21.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed LossFunctions ──────────────── v0.6.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Tables ─────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Juno ───────────────────────── v0.8.4
  Installed FillArrays ─────────────────── v0.10.2
  Installed IRTools ────────────────────── v0.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed ScientificTypes ────────────── v1.1.1
  Installed ComputationalResources ─────── v0.3.2
  Installed StructTypes ────────────────── v1.2.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed GPUCompiler ────────────────── v0.8.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DiffRules ──────────────────── v1.0.2
  Installed Zygote ─────────────────────── v0.6.0
  Installed NNlib ──────────────────────── v0.7.11
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Adapt ──────────────────────── v2.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed ProgressMeter ──────────────── v1.4.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CategoricalArrays ──────────── v0.9.0
  Installed CUDA ───────────────────────── v2.4.0
  Installed MLJModelInterface ──────────── v0.3.8
  Installed Scratch ────────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.5
  Installed TableTraits ────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed SpecialFunctions ───────────── v1.2.1
  Installed LLVM ───────────────────────── v3.5.2
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Flux ───────────────────────── v0.11.4
  Installed MacroTools ─────────────────── v0.5.6
  Installed ChainRules ─────────────────── v0.7.46
Updating `~/.julia/environments/v1.5/Project.toml`
  [094fc8d1] + MLJFlux v0.1.5
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v2.4.0
  [324d7699] + CategoricalArrays v0.9.0
  [082447d4] + ChainRules v0.7.46
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.4
  [f6369f11] + ForwardDiff v0.10.14
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [7869d1d1] + IRTools v0.4.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v3.5.2
  [7f8f8fb0] + LearnBase v0.4.1
  [30fc2ffe] + LossFunctions v0.6.2
  [094fc8d1] + MLJFlux v0.1.5
  [e80e1ace] + MLJModelInterface v0.3.8
  [1914dd2f] + MacroTools v0.5.6
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.7.11
  [77ba4419] + NaNMath v0.3.5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [69de0a69] + Parsers v1.0.15
  [92933f4c] + ProgressMeter v1.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [321657f4] + ScientificTypes v1.1.1
  [6c6a2e73] + Scratch v1.0.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.6.0
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
[ Info: Finished indexing.
