[ Info: Indexing package MakieLayout 0.9.10...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%##                                                                         3.1%#############                                                             18.2%####################                                                      28.9%##############################                                            42.7%########################################                                  55.8%###############################################                           65.9%#########################################################                 79.7%#####################################################################     96.6%######################################################################## 100.0%
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Match ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.5.0
  Installed DataStructures ─────────────── v0.18.8
  Installed MakieLayout ────────────────── v0.9.10
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed FileIO ─────────────────────── v1.4.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v0.12.5
  Installed EllipsisNotation ───────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.15
  Installed StatsBase ──────────────────── v0.33.2
  Installed FreeTypeAbstraction ────────── v0.8.4
  Installed Animations ─────────────────── v0.4.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed ColorVectorSpace ───────────── v0.8.7
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed ImageCore ──────────────────── v0.8.20
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.7
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed ColorBrewer ────────────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed PlotUtils ──────────────────── v1.0.10
  Installed DataAPI ────────────────────── v1.4.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Formatting ─────────────────── v0.4.2
  Installed Adapt ──────────────────────── v2.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed IntervalSets ───────────────── v0.5.2
  Installed FreeType ───────────────────── v3.0.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Contour ────────────────────── v0.5.7
  Installed Observables ────────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed NaNMath ────────────────────── v0.3.5
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Packing ────────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.10.2
  Installed PNGFiles ───────────────────── v0.2.1
  Installed ImageIO ────────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed AbstractPlotting ───────────── v0.11.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [5a521ce4] + MakieLayout v0.9.10
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [537997a7] + AbstractPlotting v0.11.2
  [79e6a3ab] + Adapt v2.4.0
  [27a7e980] + Animations v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.25
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [d38c429a] + Contour v0.5.7
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v1.0.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [5789e2e9] + FileIO v1.4.5
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.2
  [b38be410] + FreeType v3.0.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [663a7486] + FreeTypeAbstraction v0.8.4
  [559328eb] + FriBidi_jll v1.0.5+6
  [5c1252a2] + GeometryBasics v0.2.15
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.3.7
  [42e2da0e] + Grisu v1.0.0
  [a09fc81d] + ImageCore v0.8.20
  [82e4d734] + ImageIO v0.2.0
  [9b13fd28] + IndirectArrays v0.5.1
  [8197267c] + IntervalSets v0.5.2
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [5a521ce4] + MakieLayout v0.9.10
  [dbb5928d] + MappedArrays v0.3.0
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [f57f5aa1] + PNGFiles v0.2.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.7
  [69de0a69] + Parsers v1.0.15
  [995b91a9] + PlotUtils v1.0.10
  [189a3867] + Reexport v1.0.0
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [1cfade01] + UnicodeFun v0.4.1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
┌ Warning: MakieLayout.jl has been absorbed by AbstractPlotting.jl and will not receive any more updates.
│ It is enough to install AbstractPlotting to receive the newest functionality.
│ Visit the Makie docs at http://makie.juliaplots.org/ for more information on how to use it.
└ @ MakieLayout ~/.julia/packages/MakieLayout/qJ2me/src/MakieLayout.jl:27
WARNING: both AbstractPlotting and Base export "Text"; uses of it in module MakieLayout must be qualified
[ Info: Finished indexing.
