[ Info: Indexing package ClimateBase 0.10.1...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.12
  Installed Requires ───────────────────── v1.1.2
  Installed Polynomials ────────────────── v1.2.0
  Installed ClimateBase ────────────────── v0.10.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.18.8
  Installed Reexport ───────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.25.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed NearestNeighbors ───────────── v0.4.8
  Installed OffsetArrays ───────────────── v1.5.0
  Installed SignalDecomposition ────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed BandedMatrices ─────────────── v0.15.25
  Installed ConstructionBase ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed Neighborhood ───────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Distributions ──────────────── v0.24.10
  Installed FillArrays ─────────────────── v0.10.2
  Installed Intervals ──────────────────── v1.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LPVSpectral ────────────────── v0.3.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed RecipesBase ────────────────── v1.1.1
  Installed NCDatasets ─────────────────── v0.11.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed NetCDF_jll ─────────────────── v4.7.4+1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Adapt ──────────────────────── v2.4.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CFTime ─────────────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.4
  Installed Mocking ────────────────────── v0.7.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed DelayEmbeddings ────────────── v1.19.3
  Installed DSP ────────────────────────── v0.6.10
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Distances ──────────────────── v0.10.0
  Installed FFTW ───────────────────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed EzXML ──────────────────────── v1.1.0
  Installed DimensionalData ────────────── v0.14.0
  Installed TimeZones ──────────────────── v1.5.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [35604d93] + ClimateBase v0.10.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [4c555306] + ArrayLayouts v0.4.12
  [56f22d72] + Artifacts v1.3.0
  [aae01518] + BandedMatrices v0.15.25
  [179af706] + CFTime v0.1.1
  [d360d2e6] + ChainRulesCore v0.9.25
  [35604d93] + ClimateBase v0.10.1
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [187b0558] + ConstructionBase v1.0.0
  [717857b8] + DSP v0.6.10
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5732040d] + DelayEmbeddings v1.19.3
  [0703355e] + DimensionalData v0.14.0
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.24.10
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.10.2
  [0234f1f7] + HDF5_jll v1.12.0+1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [26dcc766] + LPVSpectral v0.3.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [856f044c] + MKL_jll v2020.2.254+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [85f8d34a] + NCDatasets v0.11.1
  [b8a86587] + NearestNeighbors v0.4.8
  [645ca80c] + Neighborhood v0.2.2
  [7243133f] + NetCDF_jll v4.7.4+1
  [6fe1bfb0] + OffsetArrays v1.5.0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [f27b6e38] + Polynomials v1.2.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.1
  [189a3867] + Reexport v1.0.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [11a47235] + SignalDecomposition v1.0.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [f269a46b] + TimeZones v1.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [8e850ede] + nghttp2_jll v1.40.0+2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ─────→ `~/.julia/packages/FFTW/eADNB/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/K98G0/deps/build.log`
WARNING: both StatsBase and DimensionalData export "span"; uses of it in module ClimateBase must be qualified
WARNING: both NCDatasets and DimensionalData export "name"; uses of it in module ClimateBase must be qualified
WARNING: both StatsBase and DimensionalData export "mode"; uses of it in module ClimateBase must be qualified
[ Info: Finished indexing.
