[ Info: Indexing package ModelingToolkit 4.3.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         #                                                                          2.5%#####################                                                     29.5%####################################################                      72.8%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DataStructures ─────────────── v0.18.8
  Installed NonlinearSolve ─────────────── v0.3.4
  Installed ModelingToolkit ────────────── v4.3.0
  Installed Compat ─────────────────────── v3.25.0
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Reexport ───────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.4
  Installed RecursiveArrayTools ────────── v2.10.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed StaticArrays ───────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed IfElse ─────────────────────── v0.1.0
  Installed ArrayInterface ─────────────── v2.14.13
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed TimerOutputs ───────────────── v0.5.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed Distributions ──────────────── v0.24.10
  Installed Tables ─────────────────────── v1.2.2
  Installed Setfield ───────────────────── v0.7.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed FillArrays ─────────────────── v0.10.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed LabelledArrays ─────────────── v1.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SymbolicUtils ──────────────── v0.6.3
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed ArnoldiMethod ──────────────── v0.0.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Unitful ────────────────────── v1.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RandomExtensions ───────────── v0.4.3
