[ Info: Indexing package NeRCA 0.6.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%#######                                                                   10.7%############################                                              38.9%##########################################                                58.4%##########################################################                80.9%######################################################################## 100.0%
  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mixers ─────────────────────── v0.1.1
  Installed Requires ───────────────────── v1.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed MUMPS_seq_jll ──────────────── v5.3.5+0
  Installed Reexport ───────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FileIO ─────────────────────── v1.4.5
  Installed MutableArithmetics ─────────── v0.2.13
  Installed NeRCA ──────────────────────── v0.6.0
  Installed Colors ─────────────────────── v0.12.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed Ipopt_jll ──────────────────── v3.13.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed RoundingEmulator ───────────── v0.2.1
  Installed OrderedCollections ─────────── v1.3.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed IntervalArithmetic ─────────── v0.17.7
  Installed DefaultApplication ─────────── v1.0.0
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed ASL_jll ────────────────────── v0.1.1+4
  Installed FastRounding ───────────────── v0.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed DrWatson ───────────────────── v1.16.6
  Installed DataAPI ────────────────────── v1.4.0
  Installed PGFPlotsX ──────────────────── v1.2.10
  Installed METIS_jll ──────────────────── v5.1.0+5
  Installed RecipesBase ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DiffRules ──────────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed UnROOT ─────────────────────── v0.1.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Ipopt ──────────────────────── v0.6.3
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffResults ────────────────── v1.0.3
  Installed MD5 ────────────────────────── v0.2.1
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SetRounding ────────────────── v0.2.0
