[ Info: Indexing package Omega 0.1.1...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%########                                                                  11.3%################                                                          23.2%################################                                          45.2%##############################################                            64.0%##################################################################        92.2%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodeTracking ───────────────── v1.0.5
  Installed TransformVariables ─────────── v0.3.10
  Installed GPUArrays ──────────────────── v3.4.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Omega ──────────────────────── v0.1.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.25.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ExprTools ──────────────────── v0.1.3
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Colors ─────────────────────── v0.12.6
  Installed JSON ───────────────────────── v0.21.1
  Installed UnicodePlots ───────────────── v1.3.0
  Installed NLopt_jll ──────────────────── v2.7.0+0
  Installed Media ──────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ZygoteRules ────────────────── v0.2.1
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Parsers ────────────────────── v1.0.15
  Installed StatsBase ──────────────────── v0.33.2
  Installed StaticArrays ───────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.23.8
  Installed CUDAapi ────────────────────── v4.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed PositiveFactorizations ─────── v0.2.4
  Installed OrderedCollections ─────────── v1.3.2
  Installed IRTools ────────────────────── v0.3.3
  Installed LineSearches ───────────────── v7.1.1
  Installed Juno ───────────────────────── v0.8.4
  Installed LogDensityProblems ─────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed MathOptInterface ───────────── v0.9.19
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Cthulhu ────────────────────── v1.6.0
  Installed Callbacks ──────────────────── v0.1.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CuArrays ───────────────────── v2.2.2
  Installed Spec ───────────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffResults ────────────────── v1.0.3
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSONSchema ─────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed NLopt ──────────────────────── v0.6.2
  Installed Cassette ───────────────────── v0.3.4
  Installed Flux ───────────────────────── v0.10.4
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Parameters ─────────────────── v0.12.1
  Installed FoldingTrees ───────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Optim ──────────────────────── v1.2.2
  Installed Lens ───────────────────────── v0.1.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed HTTP ───────────────────────── v0.8.19
Updating `~/.julia/environments/v1.5/Project.toml`
  [1af16e33] + Omega v0.1.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.14.13
  [4c555306] + ArrayLayouts v0.2.6
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [db1e321a] + Callbacks v0.1.0
  [7057c7e9] + Cassette v0.3.4
  [da1fd8a2] + CodeTracking v1.0.5
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [f68482b8] + Cthulhu v1.6.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [31c24e10] + Distributions v0.23.8
  [ffbed154] + DocStringExtensions v0.8.3
  [bbc10e6e] + DynamicHMC v2.2.0
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
  [f6369f11] + ForwardDiff v0.10.14
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [cd3eb016] + HTTP v0.8.19
  [7869d1d1] + IRTools v0.3.3
  [83e8ac13] + IniFile v0.5.0
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.3
  [e5e0dc1b] + Juno v0.8.4
  [929cbde3] + LLVM v1.7.0
  [496038af] + Lens v0.1.1
  [d3d80556] + LineSearches v7.1.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [1914dd2f] + MacroTools v0.5.6
  [b8f27783] + MathOptInterface v0.9.19
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [d8a4904e] + MutableArithmetics v0.2.13
  [d41bc354] + NLSolversBase v7.7.1
  [76087f3c] + NLopt v0.6.2
  [079eb43e] + NLopt_jll v2.7.0+0
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.5
  [1af16e33] + Omega v0.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [429524aa] + Optim v1.2.2
  [bac558e1] + OrderedCollections v1.3.2
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [85a6dd25] + PositiveFactorizations v0.2.4
  [92933f4c] + ProgressMeter v1.4.1
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [b8ccf107] + Spec v0.2.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [84d833dd] + TransformVariables v0.3.10
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [a5390f91] + ZipFile v0.9.3
  [83775a58] + Zlib_jll v1.2.11+18
  [e88e6eb3] + Zygote v0.4.20
  [700de1a5] + ZygoteRules v0.2.1
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building NNlib → `~/.julia/packages/NNlib/FAI3o/deps/build.log`
