[ Info: Indexing package PowerSimulations 0.8.2...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%######                                                                     9.4%############################                                              38.9%#####################################################                     74.0%######################################################################## 100.0%
  Resolving package versions...
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Requires ───────────────────── v1.1.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.8
  Installed PowerSimulations ───────────── v0.8.2
  Installed PrettyTables ───────────────── v0.10.1
  Installed Compat ─────────────────────── v3.25.0
  Installed JSON3 ──────────────────────── v1.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.13
  Installed JSON ───────────────────────── v0.21.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed Arrow ──────────────────────── v0.4.1
  Installed DataFrames ─────────────────── v0.22.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.15
  Installed OrderedCollections ─────────── v1.3.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed ArrayInterface ─────────────── v2.14.13
  Installed PowerModels ────────────────── v0.17.3
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.7
  Installed UnPack ─────────────────────── v1.0.2
  Installed TimeSeries ─────────────────── v0.20.0
  Installed LineSearches ───────────────── v7.1.1
  Installed Artifacts ──────────────────── v1.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed StructTypes ────────────────── v1.2.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed MathOptInterface ───────────── v0.9.19
  Installed Syslogs ────────────────────── v0.3.0
  Installed InfrastructureModels ───────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed DataAPI ────────────────────── v1.4.0
  Installed YAML ───────────────────────── v0.4.5
  Installed RecipesBase ────────────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Mustache ───────────────────── v1.0.10
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Formatting ─────────────────── v0.4.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLsolve ────────────────────── v4.5.1
  Installed Crayons ────────────────────── v4.0.4
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Distances ──────────────────── v0.10.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed Memento ────────────────────── v1.1.2
  Installed JuMP ───────────────────────── v0.21.5
  Installed DiffResults ────────────────── v1.0.3
  Installed CategoricalArrays ──────────── v0.9.0
  Installed CodecLz4 ───────────────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed InfrastructureSystems ──────── v1.1.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed NaNMath ────────────────────── v0.3.5
  Installed JSONSchema ─────────────────── v0.3.3
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Calculus ───────────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed HDF5 ───────────────────────── v0.15.0
  Installed TimeZones ──────────────────── v1.5.3
  Installed URIs ───────────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed HTTP ───────────────────────── v0.9.2
  Installed PowerSystems ───────────────── v1.1.1
  Installed CSV ────────────────────────── v0.8.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [e690365d] + PowerSimulations v0.8.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.14.13
  [69666777] + Arrow v0.4.1
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [336ed68f] + CSV v0.8.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.9.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [523fee87] + CodecBzip2 v0.7.2
  [5ba52731] + CodecLz4 v0.4.0
  [944b1d66] + CodecZlib v0.7.0
  [6b39b394] + CodecZstd v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [6a86dc24] + FiniteDiff v2.7.2
  [59287772] + Formatting v0.4.2
  [f6369f11] + ForwardDiff v0.10.14
  [f67ccb44] + HDF5 v0.15.0
  [0234f1f7] + HDF5_jll v1.12.0+1
