[ Info: Indexing package SwitchOnSafety 0.1.3...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                                                                                              0.6%##########                                                                14.4%#########################                                                 35.1%############################################                              61.5%#############################################################             85.9%######################################################################## 100.0%
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ComplexOptInterface ────────── v0.0.2
  Installed Requires ───────────────────── v1.1.2
  Installed PolyJuMP ───────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.4
  Installed GeometryBasics ─────────────── v0.3.5
  Installed NLSolversBase ──────────────── v7.7.1
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed SetProg ────────────────────── v0.1.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed MultivariateMoments ────────── v0.3.5
  Installed DataStructures ─────────────── v0.18.8
  Installed JSON ───────────────────────── v0.21.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Colors ─────────────────────── v0.12.6
  Installed Inflate ────────────────────── v0.1.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed SwitchOnSafety ─────────────── v0.1.3
  Installed ArrayInterface ─────────────── v2.14.13
  Installed Parsers ────────────────────── v1.0.15
  Installed OrderedCollections ─────────── v1.3.2
  Installed Espresso ───────────────────── v0.6.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed SumOfSquares ───────────────── v0.4.4
  Installed RowEchelon ─────────────────── v0.2.1
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed UnPack ─────────────────────── v1.0.2
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Tables ─────────────────────── v1.2.2
  Installed LineSearches ───────────────── v7.1.1
  Installed FillArrays ─────────────────── v0.10.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Measures ───────────────────── v0.3.1
  Installed MultivariatePolynomials ────── v0.3.12
  Installed HybridSystems ──────────────── v0.3.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed MathOptInterface ───────────── v0.9.19
  Installed DynamicPolynomials ─────────── v0.3.15
  Installed RecipesBase ────────────────── v1.1.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MathematicalSystems ────────── v0.11.8
  Installed Compose ────────────────────── v0.9.1
  Installed MappedArrays ───────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.4.0
  Installed MultivariateBases ──────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v2.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed StructArrays ───────────────── v0.4.4
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed ZipFile ────────────────────── v0.9.3
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Calculus ───────────────────── v0.5.1
  Installed GraphPlot ──────────────────── v0.4.4
  Installed Polyhedra ──────────────────── v0.6.12
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed SemialgebraicSets ──────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed JuMP ───────────────────────── v0.21.5
  Installed MacroTools ─────────────────── v0.5.6
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed HTTP ───────────────────────── v0.9.2
  Installed URIs ───────────────────────── v1.2.0
  Installed Optim ──────────────────────── v1.2.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.25
