[ Info: Indexing package ClimateMachine 0.1.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                                                                                                    0.6%##########                                                                15.1%##################################                                        47.7%######################################################################## 100.0%
  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.1.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Polynomials ────────────────── v1.2.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RootSolvers ────────────────── v0.2.0
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.3.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Conda ──────────────────────── v1.5.0
  Installed ClimateMachine ─────────────── v0.1.0
  Installed Literate ───────────────────── v2.7.0
  Installed FileIO ─────────────────────── v1.4.5
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed CoverageTools ──────────────── v1.2.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed StaticArrays ───────────────── v0.12.5
  Installed Parsers ────────────────────── v1.0.15
  Installed URIParser ──────────────────── v0.4.1
  Installed Distributions ──────────────── v0.23.8
  Installed LazyArrays ─────────────────── v0.16.16
  Installed StatsBase ──────────────────── v0.33.2
  Installed GaussQuadrature ────────────── v0.5.4
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed TimerOutputs ───────────────── v0.5.7
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed CUDAapi ────────────────────── v3.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed MPI ────────────────────────── v0.14.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed Intervals ──────────────────── v1.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Coverage ───────────────────── v1.2.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed NCDatasets ─────────────────── v0.10.4
  Installed JLLWrappers ────────────────── v1.2.0
  Installed RecipesBase ────────────────── v1.1.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed BinDeps ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Adapt ──────────────────────── v1.1.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed CFTime ─────────────────────── v0.1.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DoubleFloats ───────────────── v1.1.15
  Installed CuArrays ───────────────────── v1.7.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed DiffResults ────────────────── v1.0.3
  Installed LLVM ───────────────────────── v1.7.0
  Installed WriteVTK ───────────────────── v1.8.1
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.3
