[ Info: Indexing package RoME 0.11.1...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TensorCast ─────────────────── v0.3.2
  Installed Requires ───────────────────── v1.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed KernelDensityEstimate ──────── v0.5.4
  Installed RoME ───────────────────────── v0.11.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.4
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataStructures ─────────────── v0.18.8
  Installed NLSolversBase ──────────────── v7.7.1
  Installed StatsFuns ──────────────────── v0.9.6
  Installed FiniteDiff ─────────────────── v2.7.2
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Compat ─────────────────────── v3.25.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FileIO ─────────────────────── v1.4.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed DataFrames ─────────────────── v0.21.8
  Installed Colors ─────────────────────── v0.12.6
  Installed Neo4j ──────────────────────── v2.0.0
  Installed LazyStack ──────────────────── v0.0.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed Inflate ────────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed LazyJSON ───────────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.1
  Installed Parsers ────────────────────── v1.0.15
  Installed VectorizationBase ──────────── v0.12.33
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed Distributions ──────────────── v0.24.10
  Installed ArrayInterface ─────────────── v2.14.13
  Installed OrderedCollections ─────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.4
  Installed Tables ─────────────────────── v1.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.1
  Installed Unmarshal ──────────────────── v0.4.2
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MbedTLS ────────────────────── v1.0.3
  Installed Nullables ──────────────────── v1.0.0
  Installed StructTypes ────────────────── v1.2.1
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SIMDPirates ────────────────── v0.8.26
  Installed RecipesBase ────────────────── v1.1.1
  Installed CoordinateTransformations ──── v0.6.1
  Installed JSON2 ──────────────────────── v0.3.2
  Installed Rotations ──────────────────── v1.0.2
  Installed DistributedFactorGraphs ────── v0.11.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed JLD2 ───────────────────────── v0.2.4
  Installed DiffRules ──────────────────── v1.0.2
  Installed Graphs ─────────────────────── v0.10.3
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed NamedDims ──────────────────── v0.2.29
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed FunctionalStateMachine ─────── v0.2.9
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ApproxManifoldProducts ─────── v0.1.4
  Installed NLsolve ────────────────────── v4.5.1
  Installed ProgressMeter ──────────────── v1.4.1
  Installed Distances ──────────────────── v0.10.0
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed DiffResults ────────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Mocking ────────────────────── v0.7.1
  Installed PropertyDicts ──────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed BSON ───────────────────────── v0.2.6
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed Parameters ─────────────────── v0.12.1
  Installed TransformUtils ─────────────── v0.2.6
  Installed MacroTools ─────────────────── v0.5.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed TimeZones ──────────────────── v1.5.3
  Installed Optim ──────────────────────── v1.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed IncrementalInference ───────── v0.18.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [91fb55c2] + RoME v0.11.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [9bbbb610] + ApproxManifoldProducts v0.1.4
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.14.13
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [150eb455] + CoordinateTransformations v0.6.1
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.10.0
  [b5cc3c7e] + DistributedFactorGraphs v0.11.2
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [6a86dc24] + FiniteDiff v2.7.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [3e9e306e] + FunctionalStateMachine v0.2.9
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.19
  [904591bb] + IncrementalInference v0.18.2
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [2535ab7d] + JSON2 v0.3.2
  [2472808a] + KernelDensityEstimate v0.5.4
  [fc18253b] + LazyJSON v0.2.2
  [1fad7336] + LazyStack v0.0.7
