[ Info: Indexing package ProjectManagement 1.0.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         #                                                                          1.9%##############                                                            19.4%######################################                                    54.0%#############################################################             85.3%######################################################################## 100.0%
  Resolving package versions...
  Installed CoinUtils_jll ──────────────── v2.11.3+4
  Installed Qt_jll ─────────────────────── v5.15.2+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Requires ───────────────────── v1.1.2
  Installed GeometryBasics ─────────────── v0.3.5
  Installed Wayland_protocols_jll ──────── v1.18.0+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ProjectManagement ──────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed MutableArithmetics ─────────── v0.2.13
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Colors ─────────────────────── v0.12.6
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Tables ─────────────────────── v1.2.2
  Installed OrderedCollections ─────────── v1.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Adapt ──────────────────────── v2.4.0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Formatting ─────────────────── v0.4.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed Plots ──────────────────────── v1.10.1
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+4
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed StructArrays ───────────────── v0.4.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Observables ────────────────── v0.3.3
  Installed JuMP ───────────────────────── v0.21.5
  Installed JSONSchema ─────────────────── v0.3.3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Cbc_jll ────────────────────── v2.10.3+5
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed Cbc ────────────────────────── v0.7.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed NearestNeighbors ───────────── v0.4.8
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed FixedPointNumbers ──────────── v0.8.4
