[ Info: Indexing package FeedbackNets 0.2.0...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         #                                                                          1.9%###############                                                           21.3%###################################                                       48.9%#########################################################                 79.7%######################################################################## 100.0%
  Resolving package versions...
  Installed Requires ───────────────────── v1.1.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FeedbackNets ───────────────── v0.2.0
  Installed Compat ─────────────────────── v3.25.0
  Installed DataStructures ─────────────── v0.18.8
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MLDatasets ─────────────────── v0.5.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Media ──────────────────────── v0.5.0
  Installed Documenter ─────────────────── v0.25.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ColorTypes ─────────────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed StaticArrays ───────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ForwardDiff ────────────────── v0.10.14
  Installed OrderedCollections ─────────── v1.3.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed Parsers ────────────────────── v1.0.15
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed URIParser ──────────────────── v0.4.1
  Installed Colors ─────────────────────── v0.9.6
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Juno ───────────────────────── v0.7.2
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed Tracker ────────────────────── v0.2.14
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed DataDeps ───────────────────── v0.7.6
  Installed DataAPI ────────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed BufferedStreams ────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed BinDeps ────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.4
  Installed GZip ───────────────────────── v0.5.1
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MAT ────────────────────────── v0.9.2
  Installed DiffResults ────────────────── v1.0.3
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ZipFile ────────────────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.5
  Installed IOCapture ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed Flux ───────────────────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIs ───────────────────────── v1.2.0
  Installed HDF5 ───────────────────────── v0.14.3
  Installed HTTP ───────────────────────── v0.9.2
  Installed BSON ───────────────────────── v0.2.6
Updating `~/.julia/environments/v1.5/Project.toml`
  [9baa0d68] + FeedbackNets v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.1.0
  [56f22d72] + Artifacts v1.3.0
  [fbb218c0] + BSON v0.2.6
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [e1450e63] + BufferedStreams v1.0.0
  [d360d2e6] + ChainRulesCore v0.9.25
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [864edb3b] + DataStructures v0.18.8
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.5
  [9baa0d68] + FeedbackNets v0.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.8.3
  [f6369f11] + ForwardDiff v0.10.14
  [92fee26a] + GZip v0.5.1
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
