[ Info: Indexing package Surrogates 1.3.0...
   Updating registry at `~/.julia/registries/General`
  Resolving package versions...
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsModels ────────────────── v0.6.18
  Installed Requires ───────────────────── v1.1.2
  Installed Surrogates ─────────────────── v1.3.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed Stheno ─────────────────────── v0.6.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CodeTracking ───────────────── v1.0.5
  Installed StatsFuns ──────────────────── v0.9.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.20
  Installed GLM ────────────────────────── v1.3.11
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BlockArrays ────────────────── v0.12.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed Colors ─────────────────────── v0.12.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed DocStringExtensions ────────── v0.8.3
  Installed XGBoost_jll ────────────────── v1.2.0+0
  Installed Media ──────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed StaticArrays ───────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed ZygoteRules ────────────────── v0.2.1
  Installed GaussQuadrature ────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.14
  Installed CUDAapi ────────────────────── v4.0.0
  Installed OrderedCollections ─────────── v1.3.2
  Installed Distributions ──────────────── v0.22.6
  Installed TimerOutputs ───────────────── v0.5.7
  Installed Tables ─────────────────────── v1.2.2
  Installed Juno ───────────────────────── v0.8.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed IRTools ────────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed Zygote ─────────────────────── v0.4.20
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Adapt ──────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StableRNGs ─────────────────── v1.0.0
  Installed Cthulhu ────────────────────── v1.6.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed Distances ──────────────────── v0.9.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed XGBoost ────────────────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.4
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed ExtendableSparse ───────────── v0.3.5
  Installed LLVM ───────────────────────── v1.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZipFile ────────────────────── v0.9.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.3.0
  Installed PolyChaos ──────────────────── v0.2.2
  Installed IterativeSolvers ───────────── v0.8.5
  Installed Flux ───────────────────────── v0.10.4
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed FoldingTrees ───────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.6
  Installed Sobol ──────────────────────── v1.4.0
  Installed LatinHypercubeSampling ─────── v1.7.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [6fc51010] + Surrogates v1.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [c75e803d] + AdaptiveRejectionSampling v0.1.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.2.6
  [56f22d72] + Artifacts v1.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.5
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [da1fd8a2] + CodeTracking v1.0.5
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f68482b8] + Cthulhu v1.6.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.4.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [95c220a8] + ExtendableSparse v0.3.5
  [7a1cc6ca] + FFTW v1.3.0
  [f5851436] + FFTW_jll v3.3.9+7
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.10.4
  [1eca21be] + FoldingTrees v1.0.1
